Player,Nation,Pos,Squad,Age,Born,90s,Goals,Shots,SoT,SoT%,Sh p.90,SoT p.90,xG,npxG
Brenden Aaronson,us USA,MFFW,Leeds United,22-199,2000,25.6,1,40,9,22.5,01.56,00.35,3.7,3.7
Che Adams,sct SCO,FW,Southampton,26-300,1996,22.1,5,47,14,29.8,02.12,01.03,6.6,6.6
Tyler Adams,us USA,MF,Leeds United,24-084,1999,24.0,0,4,0,0.0,00.17,00.00,0.1,0.1
Tosin Adarabioyo,eng ENG,DF,Fulham,25-227,1997,20.2,1,12,4,33.3,01.00,00.20,0.6,0.6
Nayef Aguerd,ma MAR,DF,West Ham,27-040,1996,15.7,2,11,2,18.2,01.10,00.13,2.2,2.2
Naouirou Ahamada,fr FRA,MFFW,Crystal Palace,21-041,2002,1.0,0,3,0,0.0,03.30,00.00,0.2,0.2
Rayan Aït Nouri,dz ALG,DF,Wolves,21-337,2001,11.5,1,10,5,50.0,01.27,00.44,0.7,0.7
Kristoffer Ajer,no NOR,DF,Brentford,25-022,1998,8.5,0,1,0,0.0,00.12,00.00,0.0,0.0
Manuel Akanji,ch SUI,DF,Manchester City,27-294,1995,23.8,0,15,2,13.3,01.03,00.08,1.3,1.3
Nathan Aké,nl NED,DF,Manchester City,28-080,1995,20.1,1,9,2,22.2,00.45,00.10,1.6,1.6
Marc Albrighton,eng ENG,FWMF,Leicester City,33-172,1989,2.6,1,2,1,50.0,01.16,00.38,0.3,0.3
Thiago Alcántara,es ESP,MF,Liverpool,32-028,1991,13.9,0,10,1,10.0,01.12,00.07,0.4,0.4
Carlos Alcaraz,ar ARG,MFFW,Southampton,20-160,2002,8.9,4,21,9,42.9,02.37,01.02,1.6,1.6
Trent Alexander-Arnold,eng ENG,DF,Liverpool,24-214,1998,29.5,1,35,6,17.1,01.19,00.20,2.0,2.0
Alisson,br BRA,GK,Liverpool,30-219,1992,35.0,0,0,0,,00.00,00.00,0.0,0.0
Dele Alli,eng ENG,MF,Everton,27-028,1996,0.4,0,0,0,,00.00,00.00,0.0,0.0
Miguel Almirón,py PAR,FW,Newcastle Utd,29-088,1994,23.9,11,54,17,31.5,02.26,01.11,6.3,6.3
Julián Álvarez,ar ARG,FWMF,Manchester City,23-098,2000,12.9,8,37,18,48.6,03.27,01.40,6.2,5.5
Daniel Amartey,gh GHA,DF,Leicester City,28-139,1994,17.9,0,6,2,33.3,00.34,00.11,1.1,1.1
Joachim Andersen,dk DEN,DF,Crystal Palace,26-343,1996,27.9,1,22,9,40.9,01.19,00.32,1.8,1.8
Elliot Anderson,sct SCO,MFFW,Newcastle Utd,20-184,2002,2.5,0,8,3,37.5,03.21,01.21,0.9,0.9
Jaidon Anthony,eng ENG,MFFW,Bournemouth,23-159,1999,12.7,3,22,13,59.1,02.14,01.03,2.2,2.2
Michail Antonio,jm JAM,FW,West Ham,33-042,1990,19.6,5,37,12,32.4,02.28,01.01,6.4,6.4
Antony,br BRA,FW,Manchester Utd,23-074,2000,17.8,4,62,23,37.1,03.49,01.29,5.6,5.6
Cameron Archer,eng ENG,FWMF,Aston Villa,21-292,2001,0.5,0,0,0,,00.00,00.00,0.0,0.0
Alphonse Areola,fr FRA,GK,West Ham,30-071,1993,3.4,0,0,0,,00.00,00.00,0.0,0.0
Joe Aribo,ng NGA,MFFW,Southampton,26-292,1996,12.8,2,14,8,57.1,01.09,01.02,1.5,1.5
Adam Armstrong,eng ENG,FWMF,Southampton,26-088,1997,14.4,1,24,11,45.8,02.06,01.16,1.9,1.9
Stuart Armstrong,sct SCO,MFFW,Southampton,31-040,1992,14.3,2,23,6,26.1,02.01,00.42,2.4,2.4
Kepa Arrizabalaga,es ESP,GK,Chelsea,28-218,1994,25.5,0,0,0,,00.00,00.00,0.0,0.0
Pierre-Emerick Aubameyang,ga GAB,FW,Chelsea,33-325,1989,6.2,1,16,7,43.8,03.00,01.14,1.5,1.5
Ludwig Augustinsson,se SWE,DF,Aston Villa,29-018,1994,0.9,0,2,1,50.0,02.34,01.17,0.1,0.1
Serge Aurier,ci CIV,DF,Nott'ham Forest,30-136,1992,18.6,1,8,3,37.5,00.43,00.16,0.7,0.7
Taiwo Awoniyi,ng NGA,FW,Nott'ham Forest,25-270,1997,12.9,6,31,11,35.5,02.41,01.25,5.9,5.9
Yasin Ayari,se SWE,MF,Brighton,19-215,2003,0.2,0,1,0,0.0,04.09,00.00,0.0,0.0
André Ayew,gh GHA,FWMF,Nott'ham Forest,33-143,1989,3.5,0,3,1,33.3,01.26,00.29,1.0,0.3
Jordan Ayew,gh GHA,FWMF,Crystal Palace,31-240,1991,27.2,4,27,10,37.0,01.39,00.37,2.9,2.9
Luke Ayling,eng ENG,DF,Leeds United,31-257,1991,19.8,1,20,4,20.0,01.01,00.20,2.1,2.1
César Azpilicueta,es ESP,DF,Chelsea,33-254,1989,14.0,0,8,1,12.5,00.57,00.07,0.4,0.4
Benoît Badiashile,fr FRA,DF,Chelsea,22-044,2001,9.1,1,6,2,33.3,01.06,00.22,1.2,1.2
Leon Bailey,jm JAM,FWMF,Aston Villa,25-273,1997,19.8,4,47,13,27.7,02.38,01.06,4.9,4.9
Stefan Bajcetic,es ESP,MF,Liverpool,18-199,2004,5.8,1,6,3,50.0,01.03,00.51,0.8,0.8
Patrick Bamford,eng ENG,FW,Leeds United,29-246,1993,15.5,4,45,16,35.6,03.31,01.03,7.6,6.8
Shandon Baptiste,gd GRN,MF,Brentford,25-031,1998,6.4,0,4,1,25.0,01.03,00.16,0.4,0.4
Harvey Barnes,eng ENG,FWMF,Leicester City,25-151,1997,28.1,12,68,31,45.6,02.42,01.10,8.4,8.4
Gavin Bazunu,ie IRL,GK,Southampton,21-078,2002,32.0,0,0,0,,00.00,00.00,0.0,0.0
Mads Bech Sørensen,dk DEN,DFMF,Brentford,24-122,1999,0.2,0,0,0,,00.00,00.00,0.0,0.0
Jan Bednarek,pl POL,DF,Southampton,27-027,1996,15.6,0,7,0,0.0,00.45,00.00,0.4,0.4
Jan Bednarek,pl POL,DF,Aston Villa,27-027,1996,1.1,0,0,0,,00.00,00.00,0.0,0.0
Donny van de Beek,nl NED,MF,Manchester Utd,26-021,1997,1.9,0,2,0,0.0,01.08,00.00,0.1,0.1
Asmir Begovi?,ba BIH,GK,Everton,35-323,1987,1.0,0,0,0,,00.00,00.00,0.0,0.0
Armel Bella Kotchap,de GER,DF,Southampton,21-149,2001,20.9,0,14,2,14.3,01.07,00.10,1.0,1.0
Saïd Benrahma,dz ALG,FWMF,West Ham,27-272,1995,22.0,6,66,22,33.3,03.01,01.00,6.8,3.7
Rodrigo Bentancur,uy URU,MF,Tottenham,25-318,1997,16.7,5,15,9,60.0,01.30,00.54,2.2,2.2
Victor Bernth Kristiansen,dk DEN,DF,Leicester City,20-144,2002,9.9,0,3,0,0.0,00.30,00.00,0.1,0.1
Owen Bevan,wls WAL,DF,Bournemouth,19-195,2003,0.1,0,0,0,,00.00,00.00,0.0,0.0
Giulian Biancone,fr FRA,DF,Nott'ham Forest,23-039,2000,0.2,0,0,0,,00.00,00.00,0.0,0.0
Philip Billing,dk DEN,MFFW,Bournemouth,26-332,1996,29.1,7,38,18,47.4,01.31,01.02,4.9,4.9
Yves Bissouma,ml MLI,MF,Tottenham,26-252,1996,9.0,0,5,0,0.0,00.55,00.00,0.2,0.2
Willy Boly,ci CIV,DF,Nott'ham Forest,32-095,1991,6.7,0,1,0,0.0,00.15,00.00,0.0,0.0
Sven Botman,nl NED,DF,Newcastle Utd,23-117,2000,30.7,0,21,7,33.3,01.08,00.23,2.4,2.4
Jarrod Bowen,eng ENG,FWMF,West Ham,26-140,1996,34.6,5,69,18,26.1,02.39,00.52,8.4,7.3
James Bree,eng ENG,DF,Southampton,25-210,1997,2.2,0,0,0,,00.00,00.00,0.0,0.0
Armando Broja,al ALB,FW,Chelsea,21-241,2001,3.3,1,6,5,83.3,02.24,01.53,0.8,0.8
David Brooks,wls WAL,FWDF,Bournemouth,25-305,1997,0.4,0,1,0,0.0,03.21,00.00,0.0,0.0
Lewis Brunt,eng ENG,DF,Leicester City,22-184,2000,0.3,0,0,0,,00.00,00.00,0.0,0.0
Bryan,es ESP,MFFW,Tottenham,22-087,2001,1.6,0,2,1,50.0,01.22,01.01,0.1,0.1
Emi Buendía,ar ARG,MFFW,Aston Villa,26-135,1996,25.5,5,46,10,21.7,02.20,00.39,6.1,6.1
Hugo Bueno,es ESP,DF,Wolves,20-233,2002,13.7,0,4,1,25.0,00.29,00.07,0.2,0.2
Facundo Buonanotte,ar ARG,FWMF,Brighton,18-137,2004,3.2,1,6,1,16.7,02.28,00.31,1.0,1.0
Dan Burn,eng ENG,DF,Newcastle Utd,31-000,1992,31.4,0,15,3,20.0,00.48,00.10,1.4,1.4
Cafú,pt POR,MF,Nott'ham Forest,30-072,1993,0.1,0,0,0,,00.00,00.00,0.0,0.0
Moisés Caicedo,ec ECU,MF,Brighton,21-188,2001,30.4,1,25,7,28.0,01.22,00.23,1.6,1.6
Tom Cairney,sct SCO,MF,Fulham,32-109,1991,8.5,2,15,2,13.3,02.17,00.24,1.0,1.0
Duje ?aleta-Car,hr CRO,DF,Southampton,26-234,1996,10.5,1,5,2,40.0,00.48,00.19,0.8,0.8
Dominic Calvert-Lewin,eng ENG,FW,Everton,26-054,1997,12.0,2,27,9,33.3,02.26,01.15,5.4,4.6
Chem Campbell,wls WAL,FWMF,Wolves,20-130,2002,0.8,0,2,0,0.0,02.43,00.00,0.1,0.1
João Cancelo,pt POR,DF,Manchester City,28-347,1994,14.2,2,17,3,17.6,01.20,00.21,0.8,0.8
Thomas Cannon,ie IRL,FW,Everton,20-132,2002,0.3,0,1,1,100.0,04.00,04.00,0.1,0.1
Sergi Canós,es ESP,FWDF,Brentford,26-096,1997,0.9,0,1,0,0.0,01.17,00.00,0.1,0.1
Diego Carlos,br BRA,DF,Aston Villa,30-055,1993,2.3,0,4,0,0.0,02.16,00.00,0.4,0.4
Fabio Carvalho,pt POR,MFFW,Liverpool,20-252,2002,3.8,2,11,4,36.4,03.31,01.06,1.1,1.1
Casemiro,br BRA,MF,Manchester Utd,31-075,1992,19.9,2,24,6,25.0,01.21,00.30,2.6,2.6
Matty Cash,pl POL,DF,Aston Villa,25-275,1997,18.2,0,7,1,14.3,00.38,00.05,0.2,0.2
Timothy Castagne,be BEL,DF,Leicester City,27-155,1995,33.2,2,18,4,22.2,00.54,00.12,2.1,2.1
Jonny Castro,es ESP,DF,Wolves,29-067,1994,14.0,1,9,2,22.2,01.04,00.14,0.3,0.3
Julio César Enciso,py PAR,FWMF,Brighton,19-106,2004,5.9,2,28,14,50.0,05.15,02.38,2.7,2.7
Nathaniel Chalobah,eng ENG,MF,Fulham,28-148,1994,0.1,0,1,1,100.0,07.50,07.50,0.1,0.1
Trevoh Chalobah,eng ENG,DF,Chelsea,23-308,1999,14.4,0,6,1,16.7,00.42,00.07,0.6,0.6
Calum Chambers,eng ENG,DFMF,Aston Villa,28-109,1995,3.9,0,2,0,0.0,00.51,00.00,0.1,0.1
Ben Chilwell,eng ENG,DFMF,Chelsea,26-139,1996,15.6,2,16,4,25.0,01.02,00.26,1.4,1.4
Ryan Christie,sct SCO,MFFW,Bournemouth,28-076,1995,18.3,1,30,8,26.7,02.04,00.44,2.3,2.3
Carney Chukwuemeka,eng ENG,MFFW,Chelsea,19-201,2003,2.6,0,4,1,25.0,01.55,00.39,0.3,0.3
Bobby Clark,eng ENG,MF,Liverpool,18-091,2005,0.1,0,0,0,,00.00,00.00,0.0,0.0
Nathaniel Clyne,eng ENG,DF,Crystal Palace,32-034,1991,18.2,0,0,0,,00.00,00.00,0.0,0.0
Conor Coady,eng ENG,DF,Everton,30-073,1993,21.9,1,4,2,50.0,00.18,00.09,0.8,0.8
Jack Colback,eng ENG,MF,Nott'ham Forest,33-197,1989,5.5,0,0,0,,00.00,00.00,0.0,0.0
Séamus Coleman,ie IRL,DF,Everton,34-210,1988,18.4,1,7,2,28.6,00.38,00.11,0.4,0.4
Nathan Collins,ie IRL,DF,Wolves,22-009,2001,18.2,0,2,0,0.0,00.11,00.00,0.1,0.1
Levi Colwill,eng ENG,DF,Brighton,20-072,2003,9.6,0,7,0,0.0,01.13,00.00,1.4,1.4
Lewis Cook,eng ENG,MF,Bournemouth,26-095,1997,18.0,0,5,0,0.0,00.28,00.00,0.2,0.2
Steve Cook,eng ENG,DF,Nott'ham Forest,32-020,1991,10.6,0,3,0,0.0,00.28,00.00,0.1,0.1
Liam Cooper,sct SCO,DF,Leeds United,31-252,1991,14.8,1,10,2,20.0,01.07,00.13,1.0,1.0
Maxwel Cornet,ci CIV,FW,West Ham,26-224,1996,1.9,0,7,2,28.6,04.17,01.08,1.1,1.1
Diego Costa,es ESP,FW,Wolves,34-214,1988,12.7,1,27,13,48.1,02.13,01.02,3.2,3.2
Vladimír Coufal,cz CZE,DF,West Ham,30-260,1992,21.7,0,6,0,0.0,00.28,00.00,0.3,0.3
Philippe Coutinho,br BRA,MFFW,Aston Villa,30-331,1992,8.8,1,21,8,38.1,02.40,01.31,1.4,1.4
Conor Coventry,ie IRL,MFFW,West Ham,23-045,2000,0.0,0,0,0,,00.00,00.00,0.0,0.0
Aaron Cresswell,eng ENG,DF,West Ham,33-145,1989,24.1,0,9,1,11.1,00.37,00.04,0.3,0.3
Marc Cucurella,es ESP,DF,Chelsea,24-291,1998,18.6,0,7,0,0.0,00.38,00.00,0.4,0.4
Matheus Cunha,br BRA,FW,Wolves,23-347,1999,10.0,2,26,7,26.9,02.59,01.10,2.0,2.0
Patson Daka,zm ZAM,FW,Leicester City,24-212,1998,12.5,4,30,16,53.3,02.39,01.28,3.5,3.5
Diogo Dalot,pt POR,DF,Manchester Utd,24-052,1999,22.9,1,21,6,28.6,01.32,00.26,2.4,2.4
Mikkel Damsgaard,dk DEN,MFFW,Brentford,22-310,2000,8.9,0,8,5,62.5,01.30,00.56,1.5,1.5
Danilo,br BRA,MF,Nott'ham Forest,22-010,2001,9.1,3,13,4,30.8,01.44,00.44,1.4,1.4
Arnaut Danjuma,nl NED,FWMF,Tottenham,26-098,1997,1.0,1,4,3,75.0,04.23,03.27,0.6,0.6
Josh Dasilva,eng ENG,MF,Brentford,24-198,1998,15.0,4,17,6,35.3,01.13,00.40,1.5,1.5
Ben Davies,wls WAL,DF,Tottenham,30-015,1993,22.5,2,14,5,35.7,01.02,00.22,1.0,1.0
Tom Davies,eng ENG,MF,Everton,24-313,1998,6.0,0,9,2,22.2,01.51,00.33,1.2,1.2
Craig Dawson,eng ENG,DF,West Ham,33-003,1990,8.0,0,6,1,16.7,01.15,00.12,0.5,0.5
Craig Dawson,eng ENG,DF,Wolves,33-003,1990,13.7,1,10,2,20.0,01.13,00.15,0.9,0.9
Kevin De Bruyne,be BEL,MF,Manchester City,31-315,1991,26.1,7,65,21,32.3,02.49,01.20,5.6,5.6
Siriki Dembélé,ci CIV,FWMF,Bournemouth,26-244,1996,1.2,0,2,2,100.0,02.04,02.04,0.2,0.2
Leander Dendoncker,be BEL,MF,Aston Villa,28-024,1995,7.7,0,2,0,0.0,00.26,00.00,0.1,0.1
Leander Dendoncker,be BEL,MF,Wolves,28-024,1995,2.4,0,3,2,66.7,01.26,01.24,0.7,0.7
Emmanuel Dennis,ng NGA,FWMF,Nott'ham Forest,25-175,1997,7.8,2,20,6,30.0,02.57,01.17,1.8,1.8
Halil Dervi?o?lu,tr TUR,MF,Brentford,23-152,1999,0.1,0,1,0,0.0,11.25,00.00,0.0,0.0
Kiernan Dewsbury-Hall,eng ENG,MF,Leicester City,24-245,1998,24.8,2,25,6,24.0,01.01,00.24,2.3,2.3
Ibrahima Diallo,fr FRA,MF,Southampton,24-062,1999,9.1,0,6,0,0.0,01.06,00.00,0.2,0.2
Rúben Dias,pt POR,DF,Manchester City,25-360,1997,21.2,0,10,2,20.0,00.47,00.09,1.3,1.3
Luis Díaz,co COL,FW,Liverpool,26-116,1997,9.1,4,21,8,38.1,02.31,01.28,2.2,2.2
Eric Dier,eng ENG,DF,Tottenham,29-114,1994,31.3,2,17,4,23.5,00.54,00.13,1.6,1.6
Lucas Digne,fr FRA,DF,Aston Villa,29-293,1993,15.1,1,7,3,42.9,00.46,00.20,0.3,0.3
Issa Diop,fr FRA,DF,Fulham,26-120,1997,19.4,1,3,2,66.7,00.15,00.10,0.3,0.3
Moussa Djenepo,ml MLI,DFFW,Southampton,24-328,1998,7.7,0,3,2,66.7,00.39,00.26,0.2,0.2
Ben Doak,sct SCO,FW,Liverpool,17-179,2005,0.3,0,0,0,,00.00,00.00,0.0,0.0
Matt Doherty,ie IRL,DFMF,Tottenham,31-113,1992,7.4,1,10,2,20.0,01.35,00.27,0.8,0.8
Gabriel Dos Santos,br BRA,DF,Arsenal,25-141,1997,34.9,3,30,9,30.0,01.26,00.26,4.8,4.8
Abdoulaye Doucouré,ml MLI,MF,Everton,30-128,1993,14.0,4,17,6,35.3,01.21,00.43,2.2,2.2
Cheick Doucouré,ml MLI,MF,Crystal Palace,23-121,2000,28.1,0,32,7,21.9,01.14,00.25,1.2,1.2
Flynn Downes,eng ENG,MF,West Ham,24-109,1999,6.5,0,4,1,25.0,01.01,00.15,0.4,0.4
Cody Drameh,eng ENG,DF,Leeds United,21-152,2001,0.8,0,0,0,,00.00,00.00,0.0,0.0
Martin Dúbravka,sk SVK,GK,Newcastle Utd,34-114,1989,0.7,0,0,0,,00.00,00.00,0.0,0.0
Shane Duffy,ie IRL,DFFW,Fulham,31-128,1992,0.2,0,1,0,0.0,04.50,00.00,0.2,0.2
Lewis Dunk,eng ENG,DF,Brighton,31-169,1991,33.0,1,22,3,13.6,01.07,00.09,1.7,1.7
Jhon Durán,co COL,FWMF,Aston Villa,19-147,2003,1.2,0,7,2,28.6,06.18,02.05,0.6,0.6
Malcolm Ebiowei,eng ENG,MFFW,Crystal Palace,19-247,2003,0.4,0,0,0,,00.00,00.00,0.0,0.0
Ederson,br BRA,GK,Manchester City,29-265,1993,33.0,0,0,0,,00.00,00.00,0.0,0.0
Odsonne Édouard,fr FRA,FW,Crystal Palace,25-113,1998,18.0,4,36,13,36.1,02.00,01.12,3.8,3.8
Samuel Edozie,eng ENG,FWMF,Southampton,20-101,2003,6.3,0,8,3,37.5,01.27,00.48,0.9,0.9
Anthony Elanga,se SWE,FW,Manchester Utd,21-012,2002,4.7,0,10,4,40.0,02.11,01.25,0.7,0.7
Harvey Elliott,eng ENG,MFFW,Liverpool,20-035,2003,17.4,1,30,10,33.3,02.12,00.57,1.9,1.9
Mohamed Elneny,eg EGY,MF,Arsenal,30-302,1992,1.3,0,0,0,,00.00,00.00,0.0,0.0
Mohamed Elyounoussi,no NOR,MFFW,Southampton,28-278,1994,22.4,0,32,8,25.0,01.43,00.36,2.7,2.7
Emerson,br BRA,DF,Tottenham,24-115,1999,16.5,2,15,6,40.0,01.31,00.36,1.6,1.6
Christian Eriksen,dk DEN,MF,Manchester Utd,31-084,1992,19.9,1,34,10,29.4,02.11,00.50,3.9,3.9
Pervis Estupiñán,ec ECU,DF,Brighton,25-108,1998,25.2,0,23,3,13.0,01.31,00.12,1.3,1.3
Jonny Evans,nir NIR,DF,Leicester City,35-126,1988,9.0,0,1,1,100.0,00.11,00.11,0.2,0.2
Eberechi Eze,eng ENG,MFFW,Crystal Palace,24-314,1998,26.3,8,60,21,35.0,02.28,01.20,5.7,4.9
?ukasz Fabia?ski,pl POL,GK,West Ham,38-021,1985,31.6,0,0,0,,00.00,00.00,0.0,0.0
Fabinho,br BRA,MF,Liverpool,29-198,1993,27.2,0,16,4,25.0,00.59,00.15,0.7,0.7
Wout Faes,be BEL,DF,Leicester City,25-036,1998,28.0,0,12,2,16.7,00.43,00.07,0.9,0.9
Felipe,br BRA,DF,Nott'ham Forest,33-358,1989,13.9,0,9,1,11.1,01.05,00.07,0.7,0.7
João Félix,pt POR,FWMF,Chelsea,23-180,1999,9.0,3,37,14,37.8,04.11,01.56,3.7,3.7
Evan Ferguson,ie IRL,FW,Brighton,18-202,2004,7.2,4,26,14,53.8,04.02,02.35,4.1,4.1
Bruno Fernandes,pt POR,MFFW,Manchester Utd,28-243,1994,33.0,6,75,27,36.0,02.27,01.22,7.0,6.2
Enzo Fernández,ar ARG,MF,Chelsea,22-112,2001,13.2,0,16,2,12.5,01.21,00.15,0.7,0.7
Roberto Firmino,br BRA,FWMF,Liverpool,31-219,1991,12.6,9,37,23,62.2,03.33,02.22,4.9,4.9
Junior Firpo,es ESP,DF,Leeds United,26-260,1996,13.9,1,1,1,100.0,00.07,00.07,0.1,0.1
Phil Foden,eng ENG,FW,Manchester City,22-346,2000,16.9,10,38,21,55.3,02.25,01.24,5.0,5.0
Datro Fofana,ci CIV,FW,Chelsea,20-138,2002,0.7,0,3,1,33.3,04.43,01.48,0.2,0.2
Wesley Fofana,fr FRA,DF,Leicester City,22-143,2000,2.0,0,2,1,50.0,01.00,00.50,0.1,0.1
Wesley Fofana,fr FRA,DF,Chelsea,22-143,2000,10.6,1,6,2,33.3,00.56,00.19,0.7,0.7
Pablo Fornals,es ESP,FWMF,West Ham,27-076,1996,14.1,2,22,6,27.3,01.56,00.43,1.9,1.9
Adam Forshaw,eng ENG,MF,Leeds United,31-213,1991,3.1,0,0,0,,00.00,00.00,0.0,0.0
Fraser Forster,eng ENG,GK,Tottenham,35-053,1988,10.5,0,0,0,,00.00,00.00,0.0,0.0
Tyrese Francois,au AUS,FW,Fulham,22-297,2000,0.0,0,0,0,,00.00,00.00,0.0,0.0
Ryan Fraser,sct SCO,FW,Newcastle Utd,29-074,1994,3.5,0,6,1,16.7,02.13,00.29,0.3,0.3
Fred,br BRA,MF,Manchester Utd,30-065,1993,12.8,2,25,5,20.0,02.36,00.39,1.9,1.9
Ryan Fredericks,eng ENG,DF,Bournemouth,30-211,1992,5.9,0,0,0,,00.00,00.00,0.0,0.0
Remo Freuler,ch SUI,MF,Nott'ham Forest,31-024,1992,24.0,0,8,1,12.5,00.33,00.04,0.4,0.4
Cody Gakpo,nl NED,FW,Liverpool,24-002,1999,13.8,6,34,9,26.5,02.46,01.05,4.7,4.7
Conor Gallagher,eng ENG,MFFW,Chelsea,23-092,2000,14.6,3,20,9,45.0,01.37,01.02,1.6,1.6
Idrissa Gana Gueye,sn SEN,MF,Everton,33-225,1989,26.1,0,12,4,33.3,00.46,00.15,0.5,0.5
