Rk,Player,Nation,Pos,Squad,Age,Born,90s,Cmp,Cmp - short,Att - short,Cmp% - short,Cmp - medium,Att - medium,Cmp% - medium,Cmp - long,Att - long,Cmp% - long,Ast,xAG,xA,Key Passes,Passes Into Final 3rd,Passes Into Penalty Area,Crs Into Penalty Area,Prg
1,Brenden Aaronson,us USA,MF,Leeds United,22-192,2000,25.5,574,332,407,81.6,146,189,77.2,25,60,41.7,3,4.2,2.6,46,45,16,4,84
2,Che Adams,sct SCO,FW,Southampton,26-293,1996,21.3,321,202,272,74.3,72,110,65.5,26,37,70.3,3,2.8,2.2,24,20,10,2,32
3,Tyler Adams,us USA,MF,Leeds United,24-077,1999,24.0,1108,607,686,88.5,390,460,84.8,63,107,58.9,0,1.4,1.0,24,110,13,0,136
4,Tosin Adarabioyo,eng ENG,DF,Fulham,25-220,1997,18.2,788,193,228,84.6,497,560,88.8,89,160,55.6,0,0.2,0.3,4,67,4,0,74
5,Nayef Aguerd,ma MAR,DF,West Ham,27-033,1996,14.7,476,170,186,91.4,240,280,85.7,61,137,44.5,0,0.4,0.2,4,33,4,0,22
6,Naouirou Ahamada,fr FRA,MFFW,Crystal Palace,21-034,2002,1.0,37,19,23,82.6,15,17,88.2,1,3,33.3,0,0.1,0.0,1,3,0,0,2
7,Rayan Aït Nouri,dz ALG,DF,Wolves,21-330,2001,11.5,446,255,287,88.9,159,195,81.5,20,32,62.5,0,1.0,0.8,7,28,14,5,43
8,Kristoffer Ajer,no NOR,DF,Brentford,25-015,1998,8.5,259,131,159,82.4,102,128,79.7,23,40,57.5,0,0.0,0.1,1,20,3,1,31
9,Manuel Akanji,ch SUI,DF,Manchester City,27-287,1995,22.6,1665,755,787,95.9,788,827,95.3,101,143,70.6,1,0.4,0.9,7,114,3,1,96
10,Nathan Aké,nl NED,DF,Manchester City,28-073,1995,18.7,1477,722,759,95.1,668,724,92.3,61,94,64.9,0,0.6,1.2,8,136,8,1,128
11,Marc Albrighton,eng ENG,FWMF,Leicester City,33-165,1989,2.6,89,48,60,80.0,23,34,67.6,12,34,35.3,0,0.9,0.4,6,6,5,2,7
12,Thiago Alcántara,es ESP,MF,Liverpool,32-021,1991,13.9,946,433,466,92.9,346,392,88.3,136,172,79.1,0,1.1,1.3,17,110,20,1,120
13,Carlos Alcaraz,ar ARG,MFFW,Southampton,20-153,2002,8.0,160,86,104,82.7,57,65,87.7,4,15,26.7,1,0.5,0.4,3,14,5,0,20
14,Trent Alexander-Arnold,eng ENG,DF,Liverpool,24-207,1998,27.5,1843,844,949,88.9,690,878,78.6,278,537,51.8,8,9.2,7.6,62,192,67,23,200
15,Alisson,br BRA,GK,Liverpool,30-212,1992,33.0,1126,282,284,99.3,589,598,98.5,251,428,58.6,1,0.3,0.0,1,14,0,0,2
16,Dele Alli,eng ENG,MF,Everton,27-021,1996,0.4,12,6,8,75.0,4,5,80.0,0,0,,0,0.0,0.0,0,2,0,0,1
17,Miguel Almirón,py PAR,FW,Newcastle Utd,29-081,1994,23.6,693,432,480,90.0,199,246,80.9,26,36,72.2,1,1.8,2.3,21,41,26,3,109
18,Julián Álvarez,ar ARG,FWMF,Manchester City,23-091,2000,11.1,248,149,178,83.7,59,80,73.8,17,25,68.0,0,1.3,0.9,13,14,9,2,26
19,Daniel Amartey,gh GHA,DF,Leicester City,28-132,1994,17.9,1015,442,473,93.4,498,526,94.7,62,91,68.1,0,0.5,0.4,5,58,1,0,66
20,Joachim Andersen,dk DEN,DF,Crystal Palace,26-336,1996,26.9,1287,291,325,89.5,743,815,91.2,247,464,53.2,0,1.1,0.7,10,113,7,1,82
21,Elliot Anderson,sct SCO,MFFW,Newcastle Utd,20-177,2002,2.4,82,44,53,83.0,30,36,83.3,3,6,50.0,0,0.7,0.9,5,9,2,0,13
22,Jaidon Anthony,eng ENG,MFFW,Bournemouth,23-152,1999,12.6,345,197,227,86.8,101,138,73.2,28,52,53.8,1,1.0,1.1,12,23,18,7,46
23,Michail Antonio,jm JAM,FW,West Ham,33-035,1990,17.9,162,95,140,67.9,52,95,54.7,11,30,36.7,3,1.2,0.7,14,12,7,2,25
24,Antony,br BRA,FW,Manchester Utd,23-067,2000,16.1,517,362,406,89.2,108,149,72.5,19,37,51.4,1,1.8,1.8,18,22,25,1,57
25,Cameron Archer,eng ENG,FWMF,Aston Villa,21-285,2001,0.5,8,5,5,100.0,3,5,60.0,0,0,,0,0.0,0.0,0,2,0,0,0
26,Alphonse Areola,fr FRA,GK,West Ham,30-064,1993,3.4,67,25,25,100.0,22,22,100.0,19,43,44.2,0,0.0,0.0,0,0,0,0,0
27,Joe Aribo,ng NGA,MFFW,Southampton,26-285,1996,12.8,268,182,235,77.4,60,81,74.1,9,12,75.0,0,0.8,0.5,9,20,9,0,39
28,Adam Armstrong,eng ENG,FW,Southampton,26-081,1997,14.3,215,117,141,83.0,69,87,79.3,13,22,59.1,1,0.7,0.8,10,12,10,2,16
29,Stuart Armstrong,sct SCO,MFFW,Southampton,31-033,1992,13.5,459,252,294,85.7,163,195,83.6,27,48,56.3,0,1.8,2.4,15,41,29,6,69
30,Kepa Arrizabalaga,es ESP,GK,Chelsea,28-211,1994,23.5,716,233,235,99.1,319,323,98.8,162,306,52.9,0,0.0,0.0,0,5,0,0,0
31,Pierre-Emerick Aubameyang,ga GAB,FW,Chelsea,33-318,1989,5.7,76,52,66,78.8,20,24,83.3,2,4,50.0,0,0.4,0.2,4,2,2,1,3
32,Ludwig Augustinsson,se SWE,DF,Aston Villa,29-011,1994,0.9,26,13,16,81.3,10,16,62.5,2,8,25.0,0,0.0,0.0,0,0,0,0,0
33,Serge Aurier,ci CIV,DF,Nott'ham Forest,30-129,1992,17.9,599,337,412,81.8,211,301,70.1,35,77,45.5,0,1.0,0.8,10,36,12,6,61
34,Taiwo Awoniyi,ng NGA,FW,Nott'ham Forest,25-263,1997,12.0,121,81,108,75.0,31,43,72.1,2,6,33.3,1,1.1,0.3,9,5,2,0,11
35,Yasin Ayari,se SWE,MF,Brighton,19-208,2003,0.2,10,5,6,83.3,2,2,100.0,3,3,100.0,0,0.1,0.3,2,3,1,0,2
36,André Ayew,gh GHA,FWMF,Nott'ham Forest,33-136,1989,3.5,51,37,45,82.2,13,21,61.9,0,1,0.0,0,0.0,0.0,1,3,1,0,11
37,Jordan Ayew,gh GHA,FWMF,Crystal Palace,31-233,1991,26.2,592,375,428,87.6,172,224,76.8,15,40,37.5,2,2.6,2.2,28,32,14,6,56
38,Luke Ayling,eng ENG,DF,Leeds United,31-250,1991,18.8,681,378,435,86.9,230,321,71.7,55,132,41.7,1,1.9,2.1,11,52,15,8,66
39,César Azpilicueta,es ESP,DF,Chelsea,33-247,1989,12.8,674,379,412,92.0,270,333,81.1,15,63,23.8,0,1.0,1.0,10,32,16,4,61
40,Benoît Badiashile,fr FRA,DF,Chelsea,22-037,2001,8.1,590,225,248,90.7,317,338,93.8,44,62,71.0,0,0.5,0.2,3,36,5,0,45
41,Leon Bailey,jm JAM,FWMF,Aston Villa,25-266,1997,19.3,309,170,219,77.6,90,142,63.4,34,71,47.9,3,3.6,4.0,24,18,19,14,26
42,Stefan Bajcetic,es ESP,MF,Liverpool,18-192,2004,5.8,200,98,118,83.1,74,89,83.1,18,29,62.1,0,0.4,0.5,4,17,7,1,24
43,Patrick Bamford,eng ENG,FW,Leeds United,29-239,1993,14.6,206,148,187,79.1,32,55,58.2,2,6,33.3,2,0.9,0.6,11,18,9,0,22
44,Shandon Baptiste,gd GRN,MF,Brentford,25-024,1998,6.3,232,121,135,89.6,85,95,89.5,20,31,64.5,1,1.0,0.5,9,22,8,2,39
45,Harvey Barnes,eng ENG,FWMF,Leicester City,25-144,1997,27.1,498,328,421,77.9,127,191,66.5,16,36,44.4,1,2.9,1.9,17,35,28,4,70
46,Gavin Bazunu,ie IRL,GK,Southampton,21-071,2002,32.0,718,183,185,98.9,256,263,97.3,278,722,38.5,0,0.1,0.1,1,42,1,0,1
47,Mads Bech Sørensen,dk DEN,DFMF,Brentford,24-115,1999,0.2,7,3,3,100.0,3,4,75.0,1,4,25.0,0,0.0,0.0,0,2,0,0,1
48,Jan Bednarek,pl POL,DF,Southampton,27-020,1996,14.6,580,233,273,85.3,280,308,90.9,60,99,60.6,0,0.1,0.2,3,25,0,0,33
49,Jan Bednarek,pl POL,DF,Aston Villa,27-020,1996,1.1,60,16,17,94.1,33,35,94.3,10,12,83.3,0,0.0,0.0,0,4,0,0,5
50,Donny van de Beek,nl NED,MF,Manchester Utd,26-014,1997,1.9,46,31,34,91.2,8,8,100.0,1,2,50.0,0,0.1,0.1,3,0,4,0,6
51,Asmir Begović,ba BIH,GK,Everton,35-316,1987,1.0,21,3,3,100.0,10,10,100.0,8,17,47.1,0,0.0,0.0,0,0,0,0,0
52,Armel Bella Kotchap,de GER,DF,Southampton,21-142,2001,20.5,713,276,311,88.7,363,402,90.3,66,156,42.3,2,1.0,0.4,6,31,4,0,36
53,Saïd Benrahma,dz ALG,FWMF,West Ham,27-265,1995,20.9,523,325,368,88.3,155,210,73.8,22,57,38.6,3,3.9,2.8,42,25,17,9,70
54,Rodrigo Bentancur,uy URU,MF,Tottenham,25-311,1997,16.7,738,368,413,89.1,301,336,89.6,39,70,55.7,2,0.8,0.7,11,54,9,4,76
55,Victor Bernth Kristiansen,dk DEN,DF,Leicester City,20-137,2002,9.1,299,160,192,83.3,117,181,64.6,19,52,36.5,1,0.8,0.6,6,23,4,3,26
56,Owen Bevan,wls WAL,DF,Bournemouth,19-188,2003,0.1,2,1,1,100.0,1,1,100.0,0,0,,0,0.0,0.0,0,0,0,0,0
57,Giulian Biancone,fr FRA,DF,Nott'ham Forest,23-032,2000,0.2,15,6,7,85.7,8,10,80.0,1,3,33.3,0,0.0,0.0,0,0,0,0,0
58,Philip Billing,dk DEN,MFFW,Bournemouth,26-325,1996,28.1,728,412,489,84.3,233,290,80.3,39,83,47.0,1,3.1,2.2,23,43,8,3,73
59,Yves Bissouma,ml MLI,MF,Tottenham,26-245,1996,9.0,514,266,281,94.7,208,225,92.4,25,33,75.8,0,0.5,0.3,8,40,4,1,45
60,Willy Boly,ci CIV,DF,Nott'ham Forest,32-088,1991,6.6,181,59,72,81.9,100,118,84.7,18,42,42.9,1,0.2,0.3,1,7,0,0,10
61,Sven Botman,nl NED,DF,Newcastle Utd,23-110,2000,29.7,1288,402,458,87.8,717,785,91.3,155,228,68.0,0,1.0,1.0,8,52,2,0,74
62,Jarrod Bowen,eng ENG,FWMF,West Ham,26-133,1996,32.7,499,283,349,81.1,153,206,74.3,48,151,31.8,4,6.3,5.2,42,34,23,8,65
63,James Bree,eng ENG,DF,Southampton,25-203,1997,2.2,85,52,67,77.6,21,31,67.7,8,15,53.3,0,0.2,0.2,4,4,5,4,3
64,Armando Broja,al ALB,FW,Chelsea,21-234,2001,3.3,33,21,33,63.6,9,15,60.0,2,3,66.7,0,0.1,0.1,1,1,1,0,4
65,David Brooks,wls WAL,DFFW,Bournemouth,25-298,1997,0.3,2,1,1,100.0,1,1,100.0,0,0,,0,0.0,0.0,0,0,0,0,0
66,Lewis Brunt,eng ENG,DF,Leicester City,22-177,2000,0.3,17,7,8,87.5,10,11,90.9,0,1,0.0,0,0.0,0.0,0,0,0,0,0
67,Bryan,es ESP,MFFW,Tottenham,22-080,2001,1.6,47,26,32,81.3,14,16,87.5,2,4,50.0,1,0.2,0.1,2,3,2,0,5
68,Emi Buendía,ar ARG,MFFW,Aston Villa,26-128,1996,24.6,741,405,479,84.6,243,308,78.9,60,83,72.3,2,5.2,3.9,37,80,37,0,131
69,Hugo Bueno,es ESP,DF,Wolves,20-226,2002,13.7,519,331,359,92.2,155,194,79.9,19,50,38.0,1,1.1,0.9,15,24,10,6,38
70,Facundo Buonanotte,ar ARG,FWMF,Brighton,18-130,2004,2.0,52,40,43,93.0,8,12,66.7,2,4,50.0,1,0.5,0.1,5,3,1,0,3
71,Dan Burn,eng ENG,DF,Newcastle Utd,30-358,1992,30.5,1175,573,648,88.4,495,604,82.0,85,167,50.9,0,1.2,1.2,14,82,9,1,100
72,Cafú,pt POR,MF,Nott'ham Forest,30-065,1993,0.1,2,0,0,,2,2,100.0,0,0,,0,0.0,0.0,0,1,0,0,1
73,Moisés Caicedo,ec ECU,MF,Brighton,21-181,2001,28.4,1619,903,977,92.4,552,608,90.8,108,137,78.8,1,2.4,2.1,35,145,30,5,173
74,Tom Cairney,sct SCO,MF,Fulham,32-102,1991,6.8,449,226,246,91.9,159,184,86.4,41,62,66.1,0,1.2,1.2,10,54,13,5,69
75,Duje Ćaleta-Car,hr CRO,DF,Southampton,26-227,1996,10.5,480,155,173,89.6,268,289,92.7,53,93,57.0,0,0.0,0.2,1,26,0,0,33
76,Dominic Calvert-Lewin,eng ENG,FW,Everton,26-047,1997,11.0,111,72,108,66.7,23,42,54.8,3,5,60.0,0,0.5,0.3,7,9,3,0,13
77,Chem Campbell,wls WAL,FWMF,Wolves,20-123,2002,0.8,23,10,11,90.9,13,14,92.9,0,5,0.0,0,0.0,0.0,0,2,0,0,4
78,João Cancelo,pt POR,DF,Manchester City,28-340,1994,14.2,1036,578,621,93.1,363,430,84.4,81,123,65.9,1,0.9,1.5,12,80,36,9,106
79,Thomas Cannon,ie IRL,FW,Everton,20-125,2002,0.3,4,3,4,75.0,1,1,100.0,0,0,,0,0.5,0.0,1,0,0,0,0
80,Sergi Canós,es ESP,FWDF,Brentford,26-089,1997,0.9,23,14,18,77.8,4,15,26.7,1,2,50.0,0,0.0,0.0,1,2,1,0,2
81,Diego Carlos,br BRA,DF,Aston Villa,30-048,1993,2.0,101,30,36,83.3,57,66,86.4,14,24,58.3,0,0.0,0.0,0,8,0,0,10
82,Fabio Carvalho,pt POR,MFFW,Liverpool,20-245,2002,3.8,114,70,81,86.4,30,37,81.1,5,6,83.3,0,0.1,0.2,1,7,2,0,11
83,Casemiro,br BRA,MF,Manchester Utd,31-068,1992,17.9,840,374,449,83.3,346,417,83.0,101,166,60.8,3,2.4,3.3,20,100,20,4,107
84,Matty Cash,pl POL,DF,Aston Villa,25-268,1997,18.2,733,327,364,89.8,339,411,82.5,57,125,45.6,1,0.7,0.9,8,55,15,9,74
85,Timothy Castagne,be BEL,DF,Leicester City,27-148,1995,32.2,1362,837,937,89.3,429,533,80.5,56,116,48.3,3,2.6,2.1,22,83,18,9,102
86,Jonny Castro,es ESP,DF,Wolves,29-060,1994,14.0,701,382,419,91.2,264,305,86.6,44,62,71.0,0,1.0,0.8,5,60,10,2,70
87,Julio César Enciso,py PAR,FWMF,Brighton,19-099,2004,4.4,101,69,87,79.3,29,38,76.3,1,5,20.0,2,1.0,0.8,7,9,5,0,16
88,Nathaniel Chalobah,eng ENG,MF,Fulham,28-141,1994,0.1,4,2,2,100.0,2,2,100.0,0,0,,0,0.0,0.0,0,1,0,0,0
89,Trevoh Chalobah,eng ENG,DF,Chelsea,23-301,1999,13.3,746,289,322,89.8,398,429,92.8,53,73,72.6,0,0.2,0.3,2,42,2,1,45
90,Calum Chambers,eng ENG,DFMF,Aston Villa,28-102,1995,3.9,157,66,76,86.8,77,94,81.9,14,31,45.2,0,0.3,0.2,2,9,2,1,16
91,Ben Chilwell,eng ENG,DFMF,Chelsea,26-132,1996,13.8,700,437,470,93.0,198,253,78.3,39,112,34.8,2,2.2,2.2,21,40,8,5,38
92,Ryan Christie,sct SCO,MFFW,Bournemouth,28-069,1995,17.4,439,231,273,84.6,153,171,89.5,39,69,56.5,0,2.0,1.8,24,38,17,2,62
93,Carney Chukwuemeka,eng ENG,MFFW,Chelsea,19-194,2003,2.6,98,70,82,85.4,15,19,78.9,5,5,100.0,0,0.1,0.1,3,6,4,2,12
94,Bobby Clark,eng ENG,MF,Liverpool,18-084,2005,0.1,1,0,0,,1,1,100.0,0,0,,0,0.0,0.1,0,0,1,0,1
95,Nathaniel Clyne,eng ENG,DF,Crystal Palace,32-027,1991,18.2,654,341,386,88.3,283,346,81.8,24,73,32.9,0,0.7,0.6,7,51,6,5,52
96,Conor Coady,eng ENG,DF,Everton,30-066,1993,21.9,972,268,286,93.7,548,588,93.2,148,257,57.6,1,0.3,0.5,4,71,3,1,40
97,Jack Colback,eng ENG,MF,Nott'ham Forest,33-190,1989,5.5,119,61,71,85.9,48,55,87.3,8,11,72.7,0,0.2,0.2,2,12,3,1,16
98,Séamus Coleman,ie IRL,DF,Everton,34-203,1988,18.4,597,306,350,87.4,237,299,79.3,42,99,42.4,0,0.9,0.9,4,35,18,7,61
99,Nathan Collins,ie IRL,DF,Wolves,22-002,2001,18.1,917,270,297,90.9,520,555,93.7,110,158,69.6,0,0.1,0.2,2,65,2,0,60
100,Levi Colwill,eng ENG,DF,Brighton,20-065,2003,8.9,691,283,308,91.9,348,379,91.8,50,65,76.9,0,0.1,0.2,2,51,3,0,47
101,Lewis Cook,eng ENG,MF,Bournemouth,26-088,1997,17.6,539,262,299,87.6,216,250,86.4,46,85,54.1,2,2.5,2.2,24,53,12,9,58
102,Steve Cook,eng ENG,DF,Nott'ham Forest,32-013,1991,10.6,369,80,99,80.8,234,261,89.7,51,91,56.0,0,0.6,0.6,3,18,2,1,19
103,Liam Cooper,sct SCO,DF,Leeds United,31-245,1991,14.8,572,222,253,87.7,293,348,84.2,49,108,45.4,0,0.7,0.3,5,45,1,1,40
104,Maxwel Cornet,ci CIV,FW,West Ham,26-217,1996,1.9,44,28,34,82.4,13,17,76.5,1,1,100.0,0,0.1,0.1,1,2,1,1,4
105,Diego Costa,es ESP,FW,Wolves,34-207,1988,11.8,129,75,96,78.1,37,46,80.4,1,3,33.3,0,0.5,0.6,9,8,4,0,13
106,Vladimír Coufal,cz CZE,DF,West Ham,30-253,1992,21.1,634,299,363,82.4,245,387,63.3,72,202,35.6,1,2.0,1.6,21,64,17,12,79
107,Philippe Coutinho,br BRA,MFFW,Aston Villa,30-324,1992,8.8,288,180,210,85.7,82,112,73.2,17,36,47.2,0,0.5,0.8,8,30,8,2,48
108,Conor Coventry,ie IRL,MFFW,West Ham,23-038,2000,0.0,0,0,0,,0,0,,0,0,,0,0.0,0.0,0,0,0,0,0
109,Aaron Cresswell,eng ENG,DF,West Ham,33-138,1989,22.1,1010,558,597,93.5,345,446,77.4,94,192,49.0,1,3.6,2.8,39,81,27,14,136
110,Marc Cucurella,es ESP,DF,Chelsea,24-284,1998,18.6,1090,600,647,92.7,396,453,87.4,59,110,53.6,2,0.6,0.9,11,77,12,6,73
111,Matheus Cunha,br BRA,FW,Wolves,23-340,1999,9.3,151,95,115,82.6,32,45,71.1,7,14,50.0,0,0.5,0.2,6,5,2,0,13
112,Patson Daka,zm ZAM,FW,Leicester City,24-205,1998,12.4,177,107,142,75.4,52,77,67.5,5,9,55.6,3,2.6,1.3,16,7,8,1,17
113,Diogo Dalot,pt POR,DF,Manchester Utd,24-045,1999,21.9,1064,430,483,89.0,508,599,84.8,110,199,55.3,2,1.9,1.5,29,79,28,13,89
114,Mikkel Damsgaard,dk DEN,MFFW,Brentford,22-303,2000,8.8,220,126,153,82.4,71,105,67.6,13,36,36.1,0,1.0,1.0,10,31,8,1,33
115,Danilo,br BRA,MF,Nott'ham Forest,22-003,2001,8.1,124,63,77,81.8,46,60,76.7,14,31,45.2,1,0.5,0.3,6,19,6,0,33
116,Arnaut Danjuma,nl NED,FWMF,Tottenham,26-091,1997,1.0,15,10,15,66.7,3,5,60.0,2,2,100.0,0,0.0,0.0,1,0,2,2,0
117,Josh Dasilva,eng ENG,MF,Brentford,24-191,1998,14.8,471,241,275,87.6,184,211,87.2,37,66,56.1,2,1.5,1.5,12,33,23,5,60
118,Ben Davies,wls WAL,DF,Tottenham,30-008,1993,21.5,903,439,487,90.1,380,439,86.6,62,116,53.4,2,2.3,1.3,17,68,6,3,97
119,Tom Davies,eng ENG,MF,Everton,24-306,1998,6.0,173,87,111,78.4,64,76,84.2,16,29,55.2,0,0.2,0.3,2,25,2,0,30
120,Craig Dawson,eng ENG,DF,West Ham,32-361,1990,8.0,245,74,86,86.0,121,137,88.3,48,79,60.8,0,0.1,0.1,1,25,0,0,18
121,Craig Dawson,eng ENG,DF,Wolves,32-361,1990,12.7,648,185,205,90.2,361,392,92.1,95,153,62.1,0,0.0,0.1,1,46,1,0,37
122,Kevin De Bruyne,be BEL,MF,Manchester City,31-308,1991,25.1,1073,483,573,84.3,431,573,75.2,144,254,56.7,16,13.3,13.4,90,115,88,19,226
123,Siriki Dembélé,ci CIV,FWMF,Bournemouth,26-237,1996,1.2,37,22,29,75.9,10,13,76.9,2,2,100.0,0,0.3,0.2,4,2,3,2,4
124,Leander Dendoncker,be BEL,MF,Aston Villa,28-017,1995,7.7,247,119,128,93.0,110,120,91.7,11,16,68.8,0,0.5,0.1,5,16,0,0,17
125,Leander Dendoncker,be BEL,MF,Wolves,28-017,1995,2.4,86,45,50,90.0,32,32,100.0,8,8,100.0,0,0.0,0.0,2,4,1,1,6
126,Emmanuel Dennis,ng NGA,FWMF,Nott'ham Forest,25-168,1997,7.8,120,71,90,78.9,37,55,67.3,8,11,72.7,2,0.6,0.4,7,7,4,2,16
127,Halil Dervişoğlu,tr TUR,MF,Brentford,23-145,1999,0.1,0,0,0,,0,0,,0,0,,0,0.0,0.0,0,0,0,0,0
128,Kiernan Dewsbury-Hall,eng ENG,MF,Leicester City,24-238,1998,24.7,827,420,495,84.8,300,377,79.6,81,156,51.9,2,3.1,2.5,38,108,22,4,125
129,Ibrahima Diallo,fr FRA,MF,Southampton,24-055,1999,9.1,317,181,206,87.9,112,139,80.6,16,34,47.1,0,0.1,0.1,4,24,2,0,28
130,Rúben Dias,pt POR,DF,Manchester City,25-353,1997,20.2,1699,605,633,95.6,950,997,95.3,130,186,69.9,0,0.6,0.3,3,116,0,0,86
131,Luis Díaz,co COL,FW,Liverpool,26-109,1997,8.1,274,157,187,84.0,94,109,86.2,16,18,88.9,2,1.1,1.0,8,21,7,1,36
132,Eric Dier,eng ENG,DF,Tottenham,29-107,1994,31.3,1708,636,688,92.4,866,934,92.7,179,317,56.5,1,1.2,0.6,7,76,8,3,87
133,Lucas Digne,fr FRA,DF,Aston Villa,29-286,1993,15.0,652,367,409,89.7,230,310,74.2,44,92,47.8,0,1.8,1.7,17,35,22,14,51
134,Issa Diop,fr FRA,DF,Fulham,26-113,1997,17.5,934,282,316,89.2,552,600,92.0,97,169,57.4,0,0.0,0.2,1,58,3,0,58
135,Moussa Djenepo,ml MLI,DFFW,Southampton,24-321,1998,7.7,169,99,113,87.6,56,79,70.9,8,20,40.0,2,0.5,0.4,8,13,5,3,18
136,Ben Doak,sct SCO,FW,Liverpool,17-172,2005,0.3,10,9,10,90.0,0,1,0.0,0,1,0.0,0,0.0,0.0,0,0,0,0,1
137,Matt Doherty,ie IRL,DFMF,Tottenham,31-106,1992,7.4,329,190,204,93.1,107,137,78.1,18,35,51.4,0,0.3,0.3,6,14,5,3,20
